Jurisdiction,Value,Race/ ethnicity,Year,Measure
State,72.3,Hispanic,2015,Adolescents recieving a wellness visit
Allegany,56.3,Hispanic,2015,Adolescents recieving a wellness visit
Anne Arundel,71.3,Hispanic,2015,Adolescents recieving a wellness visit
Baltimore City,72.9,Hispanic,2015,Adolescents recieving a wellness visit
Baltimore County,67.7,Hispanic,2015,Adolescents recieving a wellness visit
Calvert,48.3,Hispanic,2015,Adolescents recieving a wellness visit
Caroline,78.8,Hispanic,2015,Adolescents recieving a wellness visit
Carroll,65,Hispanic,2015,Adolescents recieving a wellness visit
Cecil,58.4,Hispanic,2015,Adolescents recieving a wellness visit
Charles,65.5,Hispanic,2015,Adolescents recieving a wellness visit
Dorchester,75,Hispanic,2015,Adolescents recieving a wellness visit
Frederick,67.1,Hispanic,2015,Adolescents recieving a wellness visit
Garrett,100,Hispanic,2015,Adolescents recieving a wellness visit
Harford,57,Hispanic,2015,Adolescents recieving a wellness visit
Howard,64.6,Hispanic,2015,Adolescents recieving a wellness visit
Kent,59.6,Hispanic,2015,Adolescents recieving a wellness visit
Montgomery,74.3,Hispanic,2015,Adolescents recieving a wellness visit
Prince George's,74,Hispanic,2015,Adolescents recieving a wellness visit
Queen Anne's,53.7,Hispanic,2015,Adolescents recieving a wellness visit
Saint Mary's,63.8,Hispanic,2015,Adolescents recieving a wellness visit
Somerset,74.6,Hispanic,2015,Adolescents recieving a wellness visit
Talbot,63.1,Hispanic,2015,Adolescents recieving a wellness visit
Washington,59.6,Hispanic,2015,Adolescents recieving a wellness visit
Wicomico,76.3,Hispanic,2015,Adolescents recieving a wellness visit
Worcester,70.6,Hispanic,2015,Adolescents recieving a wellness visit
State,52.4,White,2015,Adolescents recieving a wellness visit
Allegany,56.7,White,2015,Adolescents recieving a wellness visit
Anne Arundel,52.6,White,2015,Adolescents recieving a wellness visit
Baltimore City,52.6,White,2015,Adolescents recieving a wellness visit
Baltimore County,52.9,White,2015,Adolescents recieving a wellness visit
Calvert,45,White,2015,Adolescents recieving a wellness visit
Caroline,60,White,2015,Adolescents recieving a wellness visit
Carroll,48.7,White,2015,Adolescents recieving a wellness visit
Cecil,51.5,White,2015,Adolescents recieving a wellness visit
Charles,48.4,White,2015,Adolescents recieving a wellness visit
Dorchester,61.9,White,2015,Adolescents recieving a wellness visit
Frederick,48.2,White,2015,Adolescents recieving a wellness visit
Garrett,42.6,White,2015,Adolescents recieving a wellness visit
Harford,51.2,White,2015,Adolescents recieving a wellness visit
Howard,50.9,White,2015,Adolescents recieving a wellness visit
Kent,47.3,White,2015,Adolescents recieving a wellness visit
Montgomery,56.5,White,2015,Adolescents recieving a wellness visit
Prince George's,49.7,White,2015,Adolescents recieving a wellness visit
Queen Anne's,51.9,White,2015,Adolescents recieving a wellness visit
Saint Mary's,42.4,White,2015,Adolescents recieving a wellness visit
Somerset,59.6,White,2015,Adolescents recieving a wellness visit
Talbot,62.9,White,2015,Adolescents recieving a wellness visit
Washington,54.8,White,2015,Adolescents recieving a wellness visit
Wicomico,55.6,White,2015,Adolescents recieving a wellness visit
Worcester,54.7,White,2015,Adolescents recieving a wellness visit
State,62.3,Asian,2015,Adolescents recieving a wellness visit
Allegany,38.1,Asian,2015,Adolescents recieving a wellness visit
Anne Arundel,60.8,Asian,2015,Adolescents recieving a wellness visit
Baltimore City,62.4,Asian,2015,Adolescents recieving a wellness visit
Baltimore County,62.2,Asian,2015,Adolescents recieving a wellness visit
Calvert,64.5,Asian,2015,Adolescents recieving a wellness visit
Caroline,77.3,Asian,2015,Adolescents recieving a wellness visit
Carroll,60.6,Asian,2015,Adolescents recieving a wellness visit
Cecil,58.3,Asian,2015,Adolescents recieving a wellness visit
Charles,50.8,Asian,2015,Adolescents recieving a wellness visit
Dorchester,60.9,Asian,2015,Adolescents recieving a wellness visit
Frederick,64.2,Asian,2015,Adolescents recieving a wellness visit
Garrett,87.5,Asian,2015,Adolescents recieving a wellness visit
Harford,63.8,Asian,2015,Adolescents recieving a wellness visit
Howard,61,Asian,2015,Adolescents recieving a wellness visit
Kent,33.3,Asian,2015,Adolescents recieving a wellness visit
Montgomery,65.3,Asian,2015,Adolescents recieving a wellness visit
Prince George's,57.3,Asian,2015,Adolescents recieving a wellness visit
Queen Anne's,35,Asian,2015,Adolescents recieving a wellness visit
Saint Mary's,58.2,Asian,2015,Adolescents recieving a wellness visit
Somerset,68.8,Asian,2015,Adolescents recieving a wellness visit
Talbot,70.8,Asian,2015,Adolescents recieving a wellness visit
Washington,56.4,Asian,2015,Adolescents recieving a wellness visit
Wicomico,61.7,Asian,2015,Adolescents recieving a wellness visit
Worcester,51.7,Asian,2015,Adolescents recieving a wellness visit
State,56,All races/ ethnicities (aggregated),2014,Adolescents receiving a wellness visit
Allegany,48.6,All races/ ethnicities (aggregated),2014,Adolescents recieving a wellness visit
Anne Arundel,51.9,All races/ ethnicities (aggregated),2014,Adolescents recieving a wellness visit
Baltimore City,56.6,All races/ ethnicities (aggregated),2014,Adolescents recieving a wellness visit
Baltimore County,56.1,All races/ ethnicities (aggregated),2014,Adolescents recieving a wellness visit
Calvert,47.3,All races/ ethnicities (aggregated),2014,Adolescents recieving a wellness visit
Caroline,60.7,All races/ ethnicities (aggregated),2014,Adolescents recieving a wellness visit
Carroll,47.3,All races/ ethnicities (aggregated),2014,Adolescents recieving a wellness visit
Cecil,49.4,All races/ ethnicities (aggregated),2014,Adolescents recieving a wellness visit
Charles,48.1,All races/ ethnicities (aggregated),2014,Adolescents recieving a wellness visit
Dorchester,56.9,All races/ ethnicities (aggregated),2014,Adolescents recieving a wellness visit
Frederick,50,All races/ ethnicities (aggregated),2014,Adolescents recieving a wellness visit
Garrett,43.8,All races/ ethnicities (aggregated),2014,Adolescents recieving a wellness visit
Harford,51.9,All races/ ethnicities (aggregated),2014,Adolescents recieving a wellness visit
Howard,57.3,All races/ ethnicities (aggregated),2014,Adolescents recieving a wellness visit
Kent,54.4,All races/ ethnicities (aggregated),2014,Adolescents recieving a wellness visit
Montgomery,63.9,All races/ ethnicities (aggregated),2014,Adolescents recieving a wellness visit
Prince George's,56.4,All races/ ethnicities (aggregated),2014,Adolescents recieving a wellness visit
Queen Anne's,52.1,All races/ ethnicities (aggregated),2014,Adolescents recieving a wellness visit
Saint Mary's,48,All races/ ethnicities (aggregated),2014,Adolescents recieving a wellness visit
Somerset,65.4,All races/ ethnicities (aggregated),2014,Adolescents recieving a wellness visit
Talbot,64,All races/ ethnicities (aggregated),2014,Adolescents recieving a wellness visit
Washington,52.5,All races/ ethnicities (aggregated),2014,Adolescents recieving a wellness visit
Wicomico,58.1,All races/ ethnicities (aggregated),2014,Adolescents recieving a wellness visit
Worcester,57,All races/ ethnicities (aggregated),2014,Adolescents recieving a wellness visit
State,55.7,African American,2014,Adolescents recieving a wellness visit
Allegany,46.1,African American,2014,Adolescents recieving a wellness visit
Anne Arundel,51.6,African American,2014,Adolescents recieving a wellness visit
Baltimore City,56.7,African American,2014,Adolescents recieving a wellness visit
Baltimore County,57.1,African American,2014,Adolescents recieving a wellness visit
Calvert,50.8,African American,2014,Adolescents recieving a wellness visit
Caroline,67.5,African American,2014,Adolescents recieving a wellness visit
Carroll,50.8,African American,2014,Adolescents recieving a wellness visit
Cecil,55.5,African American,2014,Adolescents recieving a wellness visit
Charles,47.4,African American,2014,Adolescents recieving a wellness visit
Dorchester,60.1,African American,2014,Adolescents recieving a wellness visit
Frederick,49.1,African American,2014,Adolescents recieving a wellness visit
Garrett,25,African American,2014,Adolescents recieving a wellness visit
Harford,54,African American,2014,Adolescents recieving a wellness visit
Howard,58.6,African American,2014,Adolescents recieving a wellness visit
Kent,58.5,African American,2014,Adolescents recieving a wellness visit
